annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
634.0;1.0;A?0A81> >3@><=>5 70 1KAB@>5 @5H5=85 <>59 70O2:8! =M;09.05.2025 21:42;3922516.0;4.905;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
635.0;1.0;-;5:B@8: ?@8H5;, 2A5 ?@>25@8; 8 =0< >1JOA=8; 2A5. !?0A81> 1>;LH>5! ;09.05.2025 21:43;3922726.0;13.58;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
636.0;1.0;">;L:> ?>;>68B5;L=K5 M<>F88,A?5F80;8AB >G5=L >B25BAB25==K9,>3@><=0O 1;03>40@=>ABL!;09.05.2025 21:43;3922770.0;7.896;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
637.0;1.0;B:CA8;8 :>=5F A3>@52H53> >;O. 0<5=8;8 ;52K9 02B><0B. C45< =01;N40BL 40;55.;09.05.2025 21:43;3922826.0;11.446;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
638.0;1.0;0AB5@C ;5:A0=4@C A?0A81> 1>;LH>5! ;09.05.2025 21:44;3922849.0;42.683;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
639.0;1.0;56;82K5, 4>1@>65;0B5;L=K5.  07JOA=8;8, ?>4A:070;8.;09.05.2025 21:44;3922963.0;8.779;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
640.0;1.0;%>@>H0O 452CH:0 <5=5465@ ! G5=L ?>=OB;820O 8 =0 100% 2>H;0 2 ?>;>65=85 2A5E 68B5;59 8 4>=5A;0 MB> 4> @C:>2>4AB20 ! ;03>40@N 5Q! ;09.05.2025 21:44;3923000.0;6.811;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
641.0;1.0;!?0A81> 1>;LH>5 70 >?5@0B82=>ABL! %>@>H53> 4=O 20<! ;09.05.2025 21:44;3923075.0;3.087;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
642.0;1.0;A5 E>@>H> !  KAB@> ?@8H5; <0AB5@ A45;0; 2A5 G5B:> . ;09.05.2025 21:44;3923181.0;4.103;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
643.0;1.0;!0<>5 3;02=>5,>?5@0B82=>.;09.05.2025 21:44;3923198.0;2.28;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
644.0;1.0;?@5:@0A=K9 <0AB5@ ;09.05.2025 21:44;3923385.0;2.351;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
645.0;1.0;!5@359 =0B>;L528G, <0AB5@ A2>53> 45;0. K?>;=8; @01>BC 1KAB@> 8 :0G5AB25==>, A?0A81>.;09.05.2025 21:45;3923395.0;9.049;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
646.0;1.0;B;8G=K9 A?5F80;8AB, 2>?@>A @5H5=. !?0A81>.;09.05.2025 21:45;3923512.0;46.459;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
647.0;1.0;CAB@0=8;8 =5?>;04:C >G5=L >?5@0B82=> 8 :0G5AB25==>. 1>;LH>5 A?0A81>. ;09.05.2025 21:45;3923554.0;4.757;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
648.0;1.0;!45;0;8 ?>A;5 B>3>,:0: =0?8A0;8 2 =0H 3>@>4 70O2:8 A>A548 ;09.05.2025 21:46;3923598.0;18.447;1.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:46;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
649.0;1.0;?5@0B82=> 8 1KAB@>,A?0A81> !5@35N!;09.05.2025 21:47;3923670.0;5.106;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
650.0;1.0;!?0A81>!;09.05.2025 21:47;3923691.0;2.382;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
651.0;1.0;A?0A81>) 2K :;0AA=K5 >p;09.05.2025 21:47;3923717.0;3.095;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
652.0;1.0;!?0A81> 1>;LH>5 <9;09.05.2025 21:47;3923812.0;2.405;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
653.0;1.0;2 ;CGH5< 2845 ;09.05.2025 21:47;3923890.0;4.05;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
654.0;1.0;!?0A81>!;09.05.2025 21:49;3923893.0;97.138;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
655.0;1.0;!?0A81> 70 >?5@0B82=>ABL!;09.05.2025 21:49;3924164.0;2.689;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
656.0;1.0;;03>40@N 70 >?5@0B82=>5 CAB@0=5=85 ?@>1;5<K! B45;L=0O 1;03>40@=>ABL <0AB5@C 70 ?>4@>1=>5 @07JOA=5=85 > ?@8G8=0E >BACBAB28O 3>@OG592>4K, ?@8OB=>5 >1I5=85 8 G5;>25G5A:>5 >B=>H5=85!!!;09.05.2025 21:49;3924204.0;11.773;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
657.0;1.0;!?0A81> 1>;LH>5 20< 70 @01>BC!;09.05.2025 21:49;3924205.0;3.106;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
658.0;1.0;2A5 1KAB@> 8 >?5@0B82=>;09.05.2025 21:49;3924313.0;1.954;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
659.0;1.0;>?@>A @5H5=,=C <CA>@:0 A=>20 ?>;=0O.<>6=> ?>AB028BL 420 :>=B59=5@0? ;09.05.2025 21:49;3924411.0;6.025;4.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
660.0;1.0;!?0A81>! 5 45;09B5 B0: 1>;LH5, 8;8 E>BO 1K 70@0=55 ?@54C?@56409B5 > @0==5< >B:;NG5=88 2>4K, GB>1 ;N48 A 25G5@0 CA?5;8 5Q =01@0BL!! ;09.05.2025 21:50;3924430.0;20.535;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
661.0;1.0;@85E0;8 1KAB@>. !?0A81>!;09.05.2025 21:50;3924431.0;2.76;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
662.0;1.0;!?0A81>!;09.05.2025 21:50;3924446.0;2.487;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
663.0;1.0;AQ 1KAB@> .  01>B0 2K?>;=5=0;09.05.2025 21:50;3924473.0;2.997;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
664.0;1.0;;03>40@N 70 >?5@0B82=>ABL! ;09.05.2025 21:50;3924547.0;1.913;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
665.0;1.0;!?0A81> ;09.05.2025 21:50;3924558.0;2.402;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
666.0;1.0;A?0A81>, >B;8G=> ;09.05.2025 21:50;3924568.0;2.386;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
667.0;1.0;!?0A81>;09.05.2025 21:50;3924595.0;2.542;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
668.0;1.0;A?0A81> 70 1KAB@CN @50:F8N!;09.05.2025 21:50;3924647.0;2.621;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
669.0;1.0;A5 AC?5@;09.05.2025 21:50;3924661.0;3.919;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
670.0;1.0;2A5 >B;8G=>.;09.05.2025 21:51;3924685.0;6.498;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
671.0;1.0;@5B5=789 =5B;09.05.2025 21:51;3924836.0;4.141;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
672.0;1.0;!?0A81> 1>;LH>5 <0AB5@C, 2A5 ?>G8=8;, >1JOA=8;! ;09.05.2025 21:51;3924911.0;5.18;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
673.0;1.0;A?0A81> 1>;LH>5 2A5< :B> ?><>3 @5H8BL 40==CN ?@>1;5<C ;09.05.2025 21:51;3925142.0;16.982;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
674.0;1.0;!?0A81> >3@><=>5 5B@8=5 :A0=5 4048<8@>2=5. 7 5 70O2>:  B>;L:> >=0 A<>3;0 ?@028;L=> >B25B8BL =0 70O2:C.  >AB0;L=KE <>65B5 C2>;L=OBL ,@01>B0NB 284=> 4;O 30;>G:8.;09.05.2025 21:51;3925271.0;18.049;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],[""5 ?>=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 21:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
675.0;1.0;!?0A81> >3@><=>5;09.05.2025 21:52;3925293.0;2.653;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
676.0;1.0;A5 >G5=L E>@>H> ;09.05.2025 21:52;3925338.0;2.864;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
677.0;1.0;KAB@> 8 G5B:>!));09.05.2025 21:52;3925362.0;2.927;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
678.0;1.0;A?0A81> 70 >?5@0B82=>ABL;09.05.2025 21:52;3925426.0;2.282;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
679.0;1.0;70<5G0B5;L=K9 HCB@> 8 1KAB@> A45;0;8 >;>45F =M;09.05.2025 21:52;3925459.0;6.472;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
680.0;1.0;A?0A81>!;09.05.2025 21:52;3925514.0;3.072;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
681.0;1.0;A?0A81>. @5H8;8 >?5@0B82=>! ;09.05.2025 21:52;3925547.0;3.41;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
682.0;1.0;KAB@> :0G5AB25==> ;09.05.2025 21:52;3925566.0;2.703;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
683.0;1.0;B;8G=K9 A?5F80;8AB! ;09.05.2025 21:52;3925616.0;2.664;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
684.0;1.0;!?0A81> 8:8B0=�;09.05.2025 21:52;3925656.0;2.978;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
685.0;1.0;!?0A81> ;09.05.2025 21:52;3925707.0;2.564;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
686.0;1.0;!?0A81> ;09.05.2025 21:52;3925711.0;3.01;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
687.0;1.0;!?0A81> ;09.05.2025 21:52;3925724.0;4.207;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
688.0;1.0;?5@0B82=>. G5=L 256;82K9 A0=B5E=8:. @8OB=> 1K;> >1I0BLAO 8 ?>;CG8BL @5H5=85 ?@>1;5<K G5@57 25 <8=CB. !?0A81>.;09.05.2025 21:53;3925871.0;10.592;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
689.0;1.0;!?0A81> 70 >?5@0B82=>ABL.;09.05.2025 21:53;3925996.0;2.873;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
690.0;1.0;!?0A81>;09.05.2025 21:53;3926005.0;2.412;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
691.0;1.0;B;8G=> ;09.05.2025 21:53;3926087.0;2.514;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
692.0;1.0;A?0A81> 70 8=D>@<0F8N!;09.05.2025 21:53;3926222.0;3.409;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
693.0;1.0;G5=L =@028BAO GB> AB0;8 ?>;820BL 307>=;09.05.2025 21:53;3926410.0;6.094;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
694.0;1.0;!?0A81>!;09.05.2025 21:53;3926523.0;2.323;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
695.0;1.0;<0AB5@ AC?5@!!!;09.05.2025 21:53;3926559.0;2.288;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
696.0;1.0;A?0A81> 1>;LH>5 70 A:>@>ABL;09.05.2025 21:53;3926660.0;2.7;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
697.0;1.0;!?0A81> 456C@=><C A0=B5E=8:C;09.05.2025 21:53;3926685.0;4.4;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
698.0;1.0;!?0A81> 1>;LH>5!;09.05.2025 21:53;3926753.0;2.346;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
699.0;1.0;>?5@0B82=>,A?0A81>;09.05.2025 21:53;3926829.0;2.288;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
700.0;1.0;!>B@C4=8: ?>72>=8; 8 2AQ ?>=OB=> >1JOA=8;. !?0A81>.;09.05.2025 21:54;3926847.0;7.319;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
701.0;1.0;!?0A81> 0< "0BLO=0. %>@>H53> 4=O >=M=;09.05.2025 21:54;3926885.0;3.526;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
702.0;1.0;;03>40@N # 70 >?5@0B82=>ABL 8 @5H5=85 <>53> 2>?@>A0.;09.05.2025 21:54;3926964.0;3.597;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
703.0;1.0;!?0A81> 1>;LH>5 ;09.05.2025 21:54;3926989.0;3.015;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
704.0;1.0;E>@>H> ;09.05.2025 21:54;3927060.0;7.797;1.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
705.0;1.0;!?0A81> ;09.05.2025 21:54;3927165.0;2.738;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
706.0;1.0;A?0A81> 70 >?5@0B82=>ABL! ;09.05.2025 21:54;3927168.0;2.252;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
707.0;1.0;!>B@C4=8: AC?5@,256;82K9 8 @01>B0 2K?>;=5=0 =0 5+;09.05.2025 21:54;3927330.0;9.012;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
708.0;1.0;>;>4FK!;09.05.2025 21:54;3927351.0;4.8100000000000005;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
709.0;1.0;!?0A81>. G5=L 1KAB@> ?@8=O;8 <5@K.;09.05.2025 21:54;3927378.0;3.646;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
710.0;1.0;!?0A81>!;09.05.2025 21:54;3927407.0;2.371;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
711.0;1.0;A5 4>ABC?=> >1JOA=8;8.;09.05.2025 21:55;3927480.0;3.452;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
712.0;1.0;B;8G=K9 A?5F80;8AB. A5 ?>:070;, @0AA:070; >1JOA=8;.;09.05.2025 21:55;3927514.0;4.569;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
713.0;1.0;>B7K2G82K5 <5=5465@K, 2A5< A?0A81> 70 1KAB@>BC;09.05.2025 21:55;3927621.0;3.91;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
714.0;1.0;0=0 :>=AC;LB0F8O, 64C @5H5=8O;09.05.2025 21:55;3927634.0;11.598;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
715.0;1.0;;03>40@N ;09.05.2025 21:55;3927641.0;4.575;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
716.0;1.0;G5=L >?5@0B82=>! !?0A81> 1>;LH>5!!! ;09.05.2025 21:55;3927735.0;2.739;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
717.0;1.0;?5@0B82=> 8 G5B:> @5H5= 2>?@>A. ;03>40@N. ;09.05.2025 21:55;3927815.0;6.186;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
